warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
test storage::client_db::online_outbox::tests::record_rejects_short_next_tip ... ok
test storage::client_db::online_outbox::tests::record_rejects_short_parent_tip ... ok
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::genesis::tests::store_and_retrieve_genesis_record ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_73?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::genesis::tests::stored_genesis_hash_chain_proof_verifies ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_74?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [atomic_receive] Atomically processed tx tx-atomic-1 (amount: 1000, replay metadata only)
test storage::client_db::nonces::tests::atomic_receive_transfer_produces_deterministic_tip ... ok
test storage::client_db::online_outbox::tests::store_rejects_empty_message_id ... ok
test storage::client_db::online_outbox::tests::store_rejects_identical_parent_and_next_tip ... ok
test storage::client_db::online_outbox::tests::store_rejects_short_counterparty_device_id ... ok
test storage::client_db::online_outbox::tests::store_rejects_short_next_tip ... ok
test storage::client_db::online_outbox::tests::store_rejects_short_parent_tip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_75?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [atomic_receive] Atomically processed tx tx-first-atomic (amount: 500, replay metadata only)
[WARN] [atomic_receive] REPLAY ATTACK: nonce already spent for tx tx-second-atomic
test storage::client_db::nonces::tests::atomic_receive_transfer_rejects_replay_nonce ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_76?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [spent_nonces] Marked nonce as spent for tx tx-42
test storage::client_db::nonces::tests::mark_and_check_nonce_spent ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_77?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [spent_nonces] Marked nonce as spent for tx tx-first
[WARN] [spent_nonces] REPLAY ATTACK DETECTED: nonce already spent for tx tx-duplicate
test storage::client_db::nonces::tests::mark_nonce_spent_detects_replay ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_78?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::online_outbox::tests::clear_and_verify_pending_online_outbox ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_79?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::online_outbox::tests::get_all_pending_online_outbox_returns_all ... ok[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_80?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully

[INFO] Schema OK (clockless, binary-first)
test storage::client_db::online_outbox::tests::get_pending_online_outbox_returns_none_when_empty ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_81?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::online_outbox::tests::store_and_get_pending_online_outbox_roundtrip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_82?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::online_outbox::tests::store_pending_idempotent_for_identical_gate ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_83?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::online_outbox::tests::store_pending_rejects_different_gate_for_same_counterparty ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_84?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::pending_transactions::tests::filter_returns_only_matching_state ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_85?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::pending_transactions::tests::mark_state_increments_retry_count ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_86?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::pending_transactions::tests::recover_pending_transactions_does_not_error_on_empty ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_87?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::pending_transactions::tests::store_and_get_pending_transaction ... ok
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_rejects_empty_sig_a ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_88?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::pending_transactions::tests::store_pending_transaction_upserts ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_89?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::recovery::tests::test_capsule_count_and_max_index ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_90?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::recovery::tests::test_pending_capsule_marker_clears_without_deleting_capsule ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_91?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::recovery::tests::test_recovery_prefs ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_92?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::recovery::tests::test_store_and_clear_recovered_chain_tips ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_93?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::recovery::tests::test_store_and_retrieve_capsule ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_94?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=01010101.. sig_a_len=64 sig_b_len=64
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=02020202.. sig_a_len=64 sig_b_len=64
test storage::client_db::stitched_receipts::tests::different_tx_hash_stored_independently ... ok
test storage::client_db::system_peers::tests::advance_system_chain_tip_rejects_empty_payload ... ok
test storage::client_db::system_peers::tests::advance_system_chain_tip_rejects_empty_peer_key ... ok
test storage::client_db::system_peers::tests::advance_system_chain_tip_rejects_short_parent_tip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_95?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::system_peers::tests::advance_system_chain_tip_rejects_short_source_state_hash ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=fcfcfcfc.. sig_a_len=64 sig_b_len=64
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=fcfcfcfc.. sig_a_len=64 sig_b_len=64
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_ignore_does_not_overwrite ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_96?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=11111111.. sig_a_len=64 sig_b_len=64
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=11111111.. sig_a_len=64 sig_b_len=64
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_is_idempotent ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_97?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=11111111.. sig_a_len=64 sig_b_len=64
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_succeeds_with_valid_data ... ok
test storage::client_db::system_peers::tests::get_system_peer_by_device_id_rejects_wrong_length ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_98?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=fbfbfbfb.. sig_a_len=64 sig_b_len=64
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_with_different_device_ids ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_99?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=fdfdfdfd.. sig_a_len=1 sig_b_len=64
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_with_minimal_sig_a ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_100?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=ffffffff.. sig_a_len=64 sig_b_len=0
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_without_sig_b ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_101?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [stitched_receipts] §4.2 receipt stored: tx_hash=fefefefe.. sig_a_len=64 sig_b_len=64
test storage::client_db::stitched_receipts::tests::store_stitched_receipt_without_smt_roots ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_102?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: dlv
test storage::client_db::system_peers::tests::advance_rejects_non_monotonic_state_number ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_103?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: dlv
test storage::client_db::system_peers::tests::advance_rejects_type_mismatch ... ok
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
test storage::client_db::system_peers::tests::store_system_peer_rejects_empty_peer_key ... ok
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
test storage::client_db::system_peers::tests::store_system_peer_rejects_seeded_chain_tip ... ok
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 16 bytes)
test storage::client_db::system_peers::tests::store_system_peer_rejects_wrong_device_id_length ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_104?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: dlv
test storage::client_db::system_peers::tests::advance_system_chain_tip_roundtrip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_105?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test faucet (type: Faucet, device_id 32 bytes)
[INFO] System peer stored: faucet
test storage::client_db::system_peers::tests::advance_system_chain_tip_two_steps ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_106?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: dlv
[INFO] Storing system peer: Test faucet (type: Faucet, device_id 32 bytes)
[INFO] System peer stored: faucet
test storage::client_db::system_peers::tests::get_all_system_peers_returns_stored ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_107?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: dlv
test storage::client_db::system_peers::tests::get_system_peer_by_device_id_roundtrip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_108?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_109?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::system_peers::tests::get_system_peer_events_empty_for_unknown ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: dlv
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_110?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
test storage::client_db::system_peers::tests::get_system_peer_events_returns_ordered ... ok
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::system_peers::tests::get_system_peer_not_found ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_111?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test dlv (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: dlv
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_112?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::system_peers::tests::store_and_get_system_peer_roundtrip ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test faucet (type: Faucet, device_id 32 bytes)
[INFO] System peer stored: faucet
[INFO] Storing system peer: Test faucet (type: Faucet, device_id 32 bytes)
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_113?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::system_peers::tests::store_system_peer_rejects_duplicate ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: Test meta-peer (type: Protocol, device_id 32 bytes)
[INFO] System peer stored: meta-peer
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_114?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
test storage::client_db::system_peers::tests::store_system_peer_with_metadata ... ok
test storage::client_db::tests::test_meta_roundtrip ... ok
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: ERA Source DLV (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: era-source-dlv
test storage::client_db::tests::test_advance_system_chain_tip_rejects_duplicate_source_state_number ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_115?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: ERA Source DLV (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: era-source-dlv
test storage::client_db::tests::test_advance_system_chain_tip_rejects_stale_expected_parent ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_116?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: ERA Source DLV (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: era-source-dlv
test storage::client_db::tests::test_advance_system_chain_tip_tracks_sovereign_lineage ... ok
[WARN] Identity binding changed (DEV2|GEN2 -> DEV3|GEN3). Purging persisted auth tokens.
test storage::client_db::tests::test_auth_tokens_purged_on_identity_binding_change ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_117?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[98, 98, 98, 98, 98, 98, 98, 98]
[INFO] Recorded observed remote chain tip without mutating canonical state: tip=[114, 114, 114, 114, 114, 114, 114, 114]
test storage::client_db::tests::test_deferred_observed_remote_tip_does_not_block_send_ready_relationship ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_118?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
test storage::client_db::tests::test_exact_gate_delete_does_not_kill_newer_gate ... ok
test storage::client_db::tests::test_genesis_store_and_read ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_119?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::tests::test_get_wallet_state_reads_binary_hash_columns ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_120?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[99, 99, 99, 99, 99, 99, 99, 99]
[INFO] Recorded observed remote chain tip without mutating canonical state: tip=[115, 115, 115, 115, 115, 115, 115, 115]
test storage::client_db::tests::test_live_peer_claim_blocks_send_ready_relationship ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_121?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
test storage::client_db::tests::test_migrate_legacy_withdrawal_states_rewrites_settled_and_partial_failure ... ok
test storage::client_db::tests::test_pending_tx_lifecycle ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_122?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] [client_db] Updated local bilateral chain tip: a1a1a1a1...
[INFO] Recorded observed remote chain tip without mutating canonical state: tip=[178, 178, 178, 178, 178, 178, 178, 178]
test storage::client_db::tests::test_record_observed_remote_chain_tip_preserves_canonical_bilateral_tips ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_123?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[193, 193, 193, 193, 193, 193, 193, 193]
test storage::client_db::tests::test_record_pending_online_transition_persists_gate_and_local_tip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_124?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[209, 209, 209, 209, 209, 209, 209, 209]
test storage::client_db::tests::test_record_pending_online_transition_rejects_divergent_existing_gate ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_125?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[WARN] Replacing incompatible transactions schema (created_at=false, unix_ts=true)
[INFO] Storing transaction: tx-new (from -> to)
[INFO] Transaction upserted successfully, amount=7
[INFO] Total transactions for device from: 1
test storage::client_db::tests::test_replace_incompatible_transactions_schema_removes_unix_ts_column ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_126?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[65, 65, 65, 65, 65, 65, 65, 65]
test storage::client_db::tests::test_restore_finalized_bilateral_chain_tip_rejects_conflicting_existing_tip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_127?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] [client_db] Updated local bilateral chain tip: 11111111...
[INFO] Marked contact for online reconciliation: device_id=6161...
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[34, 34, 34, 34, 34, 34, 34, 34]
test storage::client_db::tests::test_restore_finalized_bilateral_chain_tip_updates_local_restore_tip ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_128?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 64 bytes)
[INFO] Contact stored
[INFO] Storing contact: peer-fixed (device_id 32 bytes, public_key 64 bytes)
[INFO] Contact stored
test storage::client_db::tests::test_store_contact_upserts_by_device_id_and_repairs_identity_fields ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_129?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing system peer: ERA Source DLV (type: Dlv, device_id 32 bytes)
[INFO] System peer stored: era-source-dlv
[INFO] Storing system peer: mutated (type: Dlv, device_id 32 bytes)
test storage::client_db::tests::test_store_system_peer_is_insert_only_for_existing_identity ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_130?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] Storing contact: peer (device_id 32 bytes, public_key 32 bytes)
[INFO] Contact stored
[INFO] Restored finalized bilateral chain tip without overwrite: tip=[32, 32, 32, 32, 32, 32, 32, 32]
test storage::client_db::tests::test_success_invariant_chain_tip_equals_local_bilateral ... ok
test storage::client_db::tokens::tests::balance_projection_rejects_policy_mutation ... ok
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_131?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
